cd /crypt/rob/cxgn/curr/tomato_genome/data_t/
cd ~/cxgn/curr/tomato_genome; prove -l data_t/roe_sync.t
data_t/roe_sync.t .. 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/intron_detection/find_introns.pl">Intron Finder</a></td></tr>
#        <tr><td class="toolbar_item_title">Mapping</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/view_chromosome.pl?show_offsets=1&amp;show_ruler=1&amp;show_offsets=1">Comparative Viewer</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/fastmapping/">Fast Mapping</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/caps_designer/caps_input.pl">CAPS Designer</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/seedbac/">Seed BAC Finder</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/qtl">QTL Mapping</a></td></tr>
#        <tr><td class="toolbar_item_title">Molecular Biology</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/sigpep_finder/input.pl">Signal Peptide Finder</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/insilicopcr">In Silico PCR</a></td></tr>
#        <tr><td class="toolbar_item_title">Systems Biology</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/solcyc/">SolCyc Biochemical Pathways</a></td></tr>
#        <tr><td class="toolbar_item_title">Bulk Query</td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/bulk/input.pl">Unigene and BAC information</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/bulk/input.pl?mode=ftp">FTP Site</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/convert/input.pl">ID Converter (SGN <=> TIGR)</a></td></tr>
#        <tr><td class="toolbar_item_title">Other</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/onto/">SGN Ontology Browser [beta]</a></td></tr>
#     </table>
# 
#     </div>
#   </td>
# 
#   <td class="toolbar_search toolbar_content">
#     <form class="quicksearch" action="/search/quick_search.pl">
#       <input type="hidden" name="showtimes" value="" />
#       <input class="quicksearch field" type="text" name="term" size="14" />
#       <input class="quicksearch imgbutton" type="image" src="/documents/img/sol_search_button.gif" value="sol search" />
#     </form>
# 
#   </td>
#   <td class="toolbar_r" height="1">
#     <img src="/documents/img/toolbar_r.gif" alt="" />
#   </td>
# </tr>
# </table>
# <script language="JavaScript" type="text/javascript">
#   CXGN.Page.Toolbar.addmenu('search');
#   CXGN.Page.Toolbar.addmenu('maps');
#   CXGN.Page.Toolbar.addmenu('sequencing');
#   CXGN.Page.Toolbar.addmenu('tools');
# </script>
# 
# 
#   </td>
# </tr>
# <tr>
# 
#   <td class="toplink" colspan="3" style="text-align: right">
# 
#     <a class="toplink" style="text-decoration: underline" href="/solpeople/login.pl"      >log in</a>
#   | <a class="toplink" style="text-decoration: underline" href="/solpeople/new-account.pl">new user</a>
# 
#   </td>
# </tr>
# </table>
# 
# <script language="javascript" type="text/javascript">
# <!--
#   CXGN.Page.Toolbar.hideall();
#   check_clonecart();
# -->
# </script>
# 
# 
#   <table id="pagecontent_t" summary="" width="740" cellpadding="0" cellspacing="0" border="0">
#   <tr><td id="pagecontent_td">
# 
# <!-- END HEADER -->
# 
# 
# <div id="pagetitle"><h3>Clone LE_HBa0271J03</h3></div>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc3307_offswitch', 'sgnc3307_onswitch'); 
# 		Effects.hideElement('sgnc3307_content');
# 			
# 		return false;"
# 		id="sgnc3307_offswitch"><img src="/documents/img/collapser_minus.png" />Clone &amp; library</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc3307_onswitch', 'sgnc3307_offswitch'); 
# 		Effects.showElement('sgnc3307_content');
# 			
# 		return false;"
# 		id="sgnc3307_onswitch"><img src="/documents/img/collapser_plus.png" />Clone &amp; library</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc3307_content" style=""><div class="infosectioncontent" >
# <table style="margin: 0 auto"><tr><td>
# 
# <table summary="" class="info_table" >
# <tr><th class="info_table" colspan="1">Clone</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Clone name</span>
#     <div class="info_table_fieldval">
#       LE_HBa0271J03<br />C01HBa0271J03<br />P271J03
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Clone type</span>
#     <div class="info_table_fieldval">
#       BAC
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Contamination</span>
#     <div class="info_table_fieldval">
#       none
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Estimated length</span>
#     <div class="info_table_fieldval">
#       33,744
#     </div>
#   </td>
# </tr>
# </table></td><td>
# 
# <table summary="" class="info_table" >
# <tr><th class="info_table" colspan="2">Library</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Name</span>
#     <div class="info_table_fieldval">
#       Tomato HindIII BAC Library
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Cloning host</span>
#     <div class="info_table_fieldval">
#       E. coli
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Organism</span>
#     <div class="info_table_fieldval">
#       Solanum lycopersicum (formerly Lycopersicon esculentum)
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Cloning vector</span>
#     <div class="info_table_fieldval">
#       <a href="/maps/physical/vector_info.pl?id=1">pBeloBAC11</a>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Accession</span>
#     <div class="info_table_fieldval">
#       Heinz 1706
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Restriction enzyme</span>
#     <div class="info_table_fieldval">
#       HindIII
#     </div>
#   </td>
# </tr>
# </table><table summary="" class="info_table"  width="100%" height="100%">
# <tr><th class="info_table" colspan="1">Ordering Information</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">BAC Clones</span>
#     <div class="info_table_fieldval">
#       BAC clones can be ordered from the <a href="http://ted.bti.cornell.edu/cgi-bin/TFGD/order/order.cgi?item=clone">clone ordering page at TFGD</a>
#     </div>
#   </td>
# </tr>
# </table></td></tr></table>
# </div>
# </span>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc6828_offswitch', 'sgnc6828_onswitch'); 
# 		Effects.hideElement('sgnc6828_content');
# 			
# 		return false;"
# 		id="sgnc6828_offswitch"><img src="/documents/img/collapser_minus.png" />Physical mapping</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc6828_onswitch', 'sgnc6828_offswitch'); 
# 		Effects.showElement('sgnc6828_content');
# 			
# 		return false;"
# 		id="sgnc6828_onswitch"><img src="/documents/img/collapser_plus.png" />Physical mapping</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc6828_content" style=""><div class="infosectioncontent" >
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Fingerprint Contig Builds (FPC)</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <dl class="fpc_results">
# <dt class="ghosted">not present in Tomato FPC (SGN 2009)</dt><dd class="ghosted"><p>This map shows the contig positions of the SGN2009 physical map constructed at the Arizona Genome Institute in late 2009. The marker positions shown are from the latest <a href="/cview/map.pl?map_id=9">EXPEN2000 map</a>.</p>  <p>This physical map contains clones from the HindIII, EcoRI, MboI and sheared BAC library.</p></dd>
# <dt class="ghosted">not present in Tomato FPC (Sanger 2006)</dt><dd class="ghosted">Tomato fingerprint contigs, 2006 build (from the Sanger Centre).</dd>
# <dt class="ghosted">not present in Tomato FPC (AGI 2005)</dt><dd class="ghosted"></dd>
# </dl>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Marker matches - overgo <a class="context_help" href="/maps/physical/overgo_process_explained.pl">what's this?</a></td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <table summary="" class="info_table_noborder" >
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Plausible matches</span>
#     <div class="info_table_fieldval">
#       <table class="columnar_table" summary="" cellspacing="0" width="100%">
# <thead><tr><th align="center" class="columnar_table" colspan="1">Probe</th><th align="center" class="columnar_table" colspan="1">Map</th><th align="center" class="columnar_table" colspan="1">Plate</th><th align="center" class="columnar_table" colspan="1">Well</th></tr></thead>
# <tbody>
# <tr><td class="columnar_table bgcoloralt1"  align="center"><a href="/search/markers/markerinfo.pl?marker_id=2146">T1627</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/cview/map.pl?map_id=9">Tomato-EXPEN 2000</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/list_overgo_plate_probes.pl?plate_no=9&highlightwell=E2">plate 9</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/list_overgo_plate_probes.pl?plate_no=9&highlightwell=E2">E2</a></td></tr>
# </tbody></table>
# 
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Additional Info</span>
#     <div class="info_table_fieldval">
#       <a href="/maps/physical/overgo_stats.pl">Overgo Plating Progress Report</a>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Conflicted matches</span>
#     <div class="info_table_fieldval">
#       <span class="ghosted">None</span>
#     </div>
#   </td>
# <td>&nbsp;</td><td>&nbsp;</td></tr>
# </table>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">Marker matches - BLAST</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">Marker matches - manual</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Physical map (from marker matches)</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <a href="/cview/view_chromosome.pl?map_id=p9&hilite=LE_HBa0271J03&chr_nr=1">View on physical map chromosome 1</a>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">FISH map</td><td class="sub_infosection_emptymessage">Not on FISH map</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">FISH images</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">IL Mapping</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# 
# </div>
# </span>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc5698_offswitch', 'sgnc5698_onswitch'); 
# 		Effects.hideElement('sgnc5698_content');
# 			
# 		return false;"
# 		id="sgnc5698_offswitch"><img src="/documents/img/collapser_minus.png" />Sequencing</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc5698_onswitch', 'sgnc5698_offswitch'); 
# 		Effects.showElement('sgnc5698_content');
# 			
# 		return false;"
# 		id="sgnc5698_onswitch"><img src="/documents/img/collapser_plus.png" />Sequencing</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc5698_content" style=""><div class="infosectioncontent" >
# This clone is being sequenced by the Chromosome 1 Sequencing Project. (<a href="/about/tomato_sequencing.pl">View projects</a>)<br /><span class="ghosted">Log in as a curator or sequencer to edit this clone's registry information.</span><table summary="" class="info_table_noborder"  width="100%">
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Sequencing Project</span>
#     <div class="info_table_fieldval">
#       Chromosome 1
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">HTGS phase</span>
#     <div class="info_table_fieldval">
#       2 - fragmented, ordered
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Sequencing Status</span>
#     <div class="info_table_fieldval">
